directions_detail_id,picture_id,order_number,created_id,created_at,updated_id,updated_at
52232,387,1,5,2017-08-02 11:11:47,5,2017-08-02 11:11:47
72815,1651,1,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72815,1653,3,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72815,1655,2,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72816,1652,1,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72816,1654,2,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72819,1651,1,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72819,1653,3,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72819,1655,2,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72820,1652,1,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72820,1654,2,11,2017-10-06 10:04:43,11,2017-10-06 10:04:43
72849,1660,1,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72850,1658,1,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72850,1659,2,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72853,1661,1,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72857,1660,1,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72858,1658,1,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72858,1659,2,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72861,1661,1,11,2017-10-06 10:07:53,11,2017-10-06 10:07:53
72863,1644,1,11,2017-10-06 10:09:01,11,2017-10-06 10:09:01
72866,1644,1,11,2017-10-06 10:09:01,11,2017-10-06 10:09:01
72869,1660,1,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72870,1662,1,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72870,1663,2,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72870,1664,3,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72875,1660,1,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72876,1662,1,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72876,1663,2,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
72876,1664,3,11,2017-10-06 10:10:14,11,2017-10-06 10:10:14
