course_id,dish_type_id,limit_number_of_days,created_id,created_at,updated_id,updated_at
1,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
1,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
2,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
2,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
2,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
2,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
3,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
3,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
3,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
3,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
4,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
4,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
4,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
4,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
5,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
5,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
5,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
5,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
8,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
8,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
8,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
8,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
9,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
9,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
9,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
9,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
10,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
10,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
10,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
10,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
11,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
11,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
11,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
11,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
12,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
12,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
12,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
12,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
13,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
13,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
13,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
13,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
14,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
14,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
14,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
14,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
15,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
15,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
15,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
15,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
16,1,56,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
16,2,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
16,3,21,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
16,4,0,1,2014-04-10 00:00:00,1,2016-11-11 00:00:00
19,1,56,11,2017-08-29 17:03:27,11,2017-08-29 17:03:27
19,2,21,11,2017-08-29 17:03:27,11,2017-08-29 17:03:27
19,3,21,11,2017-08-29 17:03:27,11,2017-08-29 17:03:27
